0.0012	0.04374483	0.06242978	0.130116	0.2111563	0.2991531	0.4115809	0.463952	0.6497908	0.6562866	0.7937693
0.0012	0.04374483	0.07003094	0.152581	0.2205436	0.3176188	0.4375529	0.5348242	0.6696128	1.0716015	1.3294819
0.0012	0.04374483	0.05559609	0.1379323	0.2340273	0.324104	0.4364185	0.5352986	0.643975	0.6486395	1.1160754
0.0012	0.04374483	0.05725824	0.1407613	0.225705	0.3221218	0.4378724	0.5429841	0.5945187	0.7816379	0.8444265
0.0012	0.04374483	0.08615663	0.1330513	0.2141622	0.3213396	0.4365549	0.5569818	0.6739197	1.2395031	1.0337677
0.0012	0.04374483	0.08615663	0.1713368	0.2441379	0.3381958	0.4353345	0.6272446	1.0580538	0.7328705	1.0337677
0.0012	0.04374483	0.10624751	0.18222	0.2730248	0.3565843	0.4712819	0.5864763	0.8000523	0.8170497	1.0337677
0.0012	0.04374483	0.07339619	0.1513042	0.2472386	0.312429	0.4350471	0.5646564	0.7101664	0.862422	1.0585102
0.0012	0.04374483	0.07339619	0.1427713	0.2181283	0.3479831	0.4617766	0.60864	0.7241813	0.8717086	0.8468707
#survey_std																																							
0.0005	0.007339332	0.04130619	0.10263802	0.1871105	0.3030187	0.4272583	0.5684252	0.7457386	0.7912754	0.9339438
0.0005	0.00470922	0.02704427	0.08107951	0.1833383	0.2837284	0.3778577	0.5589067	0.6921689	0.7556179	1.0300276
0.0005	0.004441441	0.027261	0.08634769	0.179701	0.2653744	0.366114	0.4758094	0.5834404	0.7585957	0.8937853
0.0005	0.003847059	0.02921733	0.08644957	0.1925151	0.2889362	0.3986526	0.5153076	0.676711	0.7388033	0.8576476
0.0005	0.006132759	0.03269189	0.09587651	0.1883831	0.3144849	0.4098654	0.5109725	0.650375	0.7526917	0.9461621
0.0005	0.00436539	0.03193529	0.08405483	0.1736842	0.300205	0.414272	0.4982236	0.7324833	0.72354	1.0260556
0.0005	0.00346015	0.02648028	0.08877727	0.1548275	0.2979214	0.4004123	0.6116037	0.651752	0.83968	1.03701
0.0005	0.006109836	0.03345195	0.09259349	0.1806307	0.3076119	0.4214	0.5110368	0.7241391	0.7395778	0.85093
0.0005	0.008760714	0.04175187	0.09903583	0.1867258	0.290469	0.4365162	0.5785744	0.733675	1.0604167	1.0724286
0.0005	0.011087754	0.04485175	0.10455156	0.1700648	0.3047997	0.422116	0.6211302	0.8107308	0.8621833	1.0923333
0.0005	0.009916807	0.0465057	0.11195395	0.1975975	0.3020012	0.4593748	0.5512743	0.88061	0.61895	0.955
0.0005	0.012076	0.04576136	0.09762836	0.2040671	0.3217973	0.4660086	0.6622986	0.8446818	0.6123667	1.244
0.0005	0.011522064	0.07179216	0.15126343	0.228241	0.3386107	0.4548507	0.5838844	0.8425	0.82475	0.6148333
0.0005	0.010430539	0.05669506	0.11482777	0.172926	0.329452	0.4357249	0.6186398	0.727898	0.8361833	0.878
0.0005	0.005890909	0.06284667	0.14249252	0.2068446	0.2968691	0.5184514	0.6602909	0.889175	0.9545	0.577
